SYMBOL,SECTOR
20MICRONS,Other
3IINFOLTD,Other
3MINDIA,Other
5PAISA,Other
63MOONS,Other
A2ZINFRA,Other
AAKASH,Other
AAREYDRUGS,Other
AARTIDRUGS,Other
AARTIIND,Other
AARTISURF,Other
AAVAS,Other
ABAN,Other
ABB,CapGoods
ABBOTINDIA,Pharma
ABCAPITAL,Other
ABFRL,Other
ABSLAMC,Other
ACC,Cement
ACCELYA,Other
ACCURACY,Other
ACE,Other
ACRYSIL,Other
ADANIENT,Other
ADANIGREEN,Energy
ADANIPORTS,Logistics
ADANIPOWER,Other
ADANITRANS,Other
ADFFOODS,Other
ADORWELD,Other
ADSL,Other
ADVANIHOTR,Other
ADVENZYMES,Other
AEGISCHEM,Other
AFFLE,Other
AGARIND,Other
AGSTRA,Other
AHLADA,Other
AHLUCONT,Other
AIAENG,Other
AIRAN,Other
AJANTPHARM,Other
AJMERA,Other
AJOONI,Other
AKASH,Other
AKSHARCHEM,Other
AKSHOPTFBR,Other
AKZOINDIA,Other
ALANKIT,Other
ALBERTDAVD,Other
ALEMBICLTD,Other
ALICON,Other
ALKALI,Other
ALKEM,Pharma
ALKYLAMINE,Other
ALLCARGO,Other
ALLSEC,Other
ALOKINDS,Other
ALPA,Other
ALPHAGEO,Other
AMARAJABAT,AutoAncil
AMBER,Other
AMBIKCO,Other
AMBUJACEM,Cement
AMIORG,Other
AMRUTANJAN,Other
ANANDRATHI,Other
ANANTRAJ,Other
ANDHRACEMT,Other
ANDHRAPAP,Other
ANDHRSUGAR,Other
ANDREWYU,Other
ANGELBRKG,Other
ANGELONE,Other
ANMOL,Other
ANUP,Other
ANURAS,Other
APARINDS,Other
APCL,Other
APCOTEXIND,Other
APEX,Other
APLAPOLLO,Metals
APLLTD,Other
APOLLO,Other
APOLLOHOSP,Healthcare
APOLLOPIPE,Other
APOLLOTYRE,AutoAncil
APTECHT,Other
APTUS,Other
ARCHIES,Other
ARIES,Other
ARIHANTCAP,Other
ARIHANTSUP,Other
ARMANFIN,Other
AROGRANITE,Other
ARSHIYA,Other
ARTEMISMED,Other
ARVIND,Other
ARVINDFASN,Other
ARVSMART,Other
ASAHIINDIA,Other
ASAHISONG,Other
ASAL,Other
ASALCBR,Other
ASHAPURMIN,Other
ASHIANA,Other
ASHOKA,Other
ASHOKLEY,Auto
ASIANENE,Other
ASIANPAINT,Chemicals
ASIANTILES,Other
ASTEC,Other
ASTERDM,Other
ASTRAL,Other
ASTRAMICRO,Other
ASTRAZEN,Other
ASTRON,Other
ATFL,Other
ATGL,Energy
ATUL,Chemicals
ATULAUTO,Other
AUBANK,Other
AURIONPRO,Other
AUROPHARMA,Pharma
AURUM,Other
AUSOMENT,Other
AUTOAXLES,Other
AVADHSUGAR,Other
AVANTIFEED,Other
AVTNPL,Other
AWHCL,Other
AWL,Other
AXISBANK,Banking
AXISCADES,Other
AXISGOLD,Other
AYMSYNTEX,Other
BAJAJ-AUTO,Auto
BAJAJCON,Other
BAJAJELEC,Other
BAJAJFINSV,NBFC
BAJAJHCARE,Other
BAJAJHIND,Other
BAJAJHLDNG,Other
BAJFINANCE,NBFC
BALAJITELE,Other
BALAMINES,Other
BALKRISIND,AutoAncil
BALMLAWRIE,Other
BALPHARMA,Other
BALRAMCHIN,Other
BANARBEADS,Other
BANARISUG,Other
BANCOINDIA,Other
BANDHANBNK,Banking
BANKBARODA,Banking
BANKBEES,Other
BANKINDIA,Other
BANSWRAS,Other
BARBEQUE,Other
BASF,Other
BASML,Other
BATAINDIA,Other
BAYERCROP,Other
BBETF0432,Other
BBL,Other
BBOX,Other
BBTC,Other
BCG,Other
BCLIND,Other
BDL,Other
BECTORFOOD,Other
BEL,CapGoods
BEML,Other
BEPL,Other
BERGEPAINT,Other
BESTAGRO,Other
BFINVEST,Other
BFUTILITIE,Other
BGRENERGY,Other
BHAGCHEM,Other
BHAGERIA,Other
BHARATFORG,AutoAncil
BHARATGEAR,Other
BHARATRAS,Other
BHARTIARTL,Telecom
BHEL,CapGoods
BIGBLOC,Other
BIL,Other
BINDALAGRO,Other
BIOCON,Pharma
BIOFILCHEM,Other
BIRLACABLE,Other
BIRLACORPN,Cement
BIRLAMONEY,Other
BIRLATYRE,Other
BLISSGVS,Other
BLKASHYAP,Other
BLS,Other
BLUEDART,Logistics
BLUESTARCO,Other
BODALCHEM,Other
BOMDYEING,Other
BOROLTD,Other
BORORENEW,Other
BOSCHLTD,AutoAncil
BPCL,Energy
BPL,Other
BRFL,Other
BRIGADE,RealEstate
BRITANNIA,FMCG
BRNL,Other
BROOKS,Other
BSE,Other
BSLNIFTY,Other
BSOFT,Other
BURGERKING,Other
BUTTERFLY,Other
CADILAHC,Other
CAMLINFINE,Other
CAMS,Other
CANBK,Banking
CANFINHOME,Other
CANTABIL,Other
CAPACITE,Other
CAPLIPOINT,Other
CARBORUNIV,Other
CAREERP,Other
CARERATING,Other
CARTRADE,Other
CASTROLIND,Other
CCL,Other
CDSL,Other
CEATLTD,Other
CEBBCO,Other
CENTENKA,Other
CENTEXT,Other
CENTRALBK,Other
CENTRUM,Other
CENTUM,Other
CENTURYPLY,Other
CENTURYTEX,Other
CERA,Other
CEREBRAINT,Other
CESC,Energy
CGCL,Other
CGPOWER,Other
CHALET,Other
CHAMBLFERT,Other
CHEMBOND,Other
CHEMCON,Other
CHEMFAB,Other
CHEMPLASTS,Other
CHENNPETRO,Other
CHOLAFIN,NBFC
CHOLAHLDNG,Other
CIGNITITEC,Other
CINELINE,Other
CIPLA,Pharma
CLEAN,Other
CLEDUCATE,Other
CLNINDIA,Other
CLSEL,Other
CMICABLES,Other
CMSINFO,Other
COALINDIA,Energy
COASTCORP,Other
COCHINSHIP,CapGoods
COFFEEDAY,Other
COFORGE,IT
COLPAL,FMCG
COMPINFO,Other
CONCOR,Logistics
CONFIPET,Other
CONSOFINVT,Other
CONTROLPR,Other
CORALFINAC,Other
CORDSCABLE,Other
COROMANDEL,Agri
COSMOFILMS,Other
CPSEETF,Other
CRAFTSMAN,Other
CREATIVE,Other
CREDITACC,Other
CRISIL,Other
CROMPTON,CapGoods
CSBBANK,Other
CTE,Other
CUB,Other
CUMMINSIND,CapGoods
CUPID,Other
CYBERTECH,Other
CYIENT,Other
DAAWAT,Other
DABUR,FMCG
DALBHARAT,Cement
DALMIASUG,Other
DATAMATICS,Other
DATAPATTNS,Other
DBCORP,Other
DBL,Other
DBREALTY,Other
DCAL,Other
DCBBANK,Banking
DCMNVL,Other
DCMSHRIRAM,Other
DCMSRIND,Other
DCW,Other
DECCANCE,Other
DEEPAKFERT,Other
DEEPAKNTR,Chemicals
DEEPENR,Other
DEEPINDS,Other
DELTACORP,Other
DEN,Other
DENORA,Other
DEVYANI,Other
DFMFOODS,Other
DHAMPURSUG,Other
DHANBANK,Other
DHANI,Other
DHANUKA,Other
DHARAMSI,Other
DHUNINV,Other
DIAMONDYD,Other
DIGISPICE,Other
DISHTV,Other
DIVISLAB,Pharma
DIXON,Other
DLF,RealEstate
DLINKINDIA,Other
DMART,Other
DODLA,Other
DOLAT,Other
DOLATALGO,Other
DOLLAR,Other
DONEAR,Other
DPABHUSHAN,Other
DPWIRES,Other
DREDGECORP,Other
DRREDDY,Pharma
DSSL,Other
DTIL,Other
DVL,Other
DWARKESH,Other
DYNAMATECH,Other
DYNPRO,Other
EASEMYTRIP,Other
EBBETF0423,Other
EBBETF0425,Other
EBBETF0430,Other
EBBETF0431,Other
ECLERX,Other
EDELWEISS,Other
EICHERMOT,Auto
EIDPARRY,Other
EIHAHOTELS,Other
EIHOTEL,Other
EKC,Other
ELECON,Other
ELECTCAST,Other
ELECTHERM,Other
ELGIEQUIP,Other
ELGIRUBCO,Other
EMAMILTD,FMCG
EMAMIPAP,Other
EMAMIREAL,Other
EMKAY,Other
EMMBI,Other
ENDURANCE,Other
ENGINERSIN,Other
ENIL,Other
EPL,Other
EQUITAS,Other
EQUITASBNK,Other
ERIS,Other
EROSMEDIA,Other
ESABINDIA,Other
ESCORTS,Other
ESTER,Other
EVEREADY,Other
EVERESTIND,Other
EXCELINDUS,Other
EXIDEIND,AutoAncil
EXPLEOSOL,Other
EXXARO,Other
FACT,Other
FAIRCHEMOR,Other
FCL,Other
FCONSUMER,Other
FCSSOFT,Other
FDC,Other
FEDERALBNK,Banking
FEL,Other
FIEMIND,Other
FILATEX,Other
FINCABLES,Other
FINEORG,Other
FINOPB,Other
FINPIPE,Other
FLFL,Other
FLUOROCHEM,Other
FMGOETZE,Other
FOODSIN,Other
FORCEMOT,Other
FORTIS,Healthcare
FOSECOIND,Other
FRETAIL,Other
FSC,Other
FSL,Other
GABRIEL,Other
GAEL,Other
GAIL,Energy
GALAXYSURF,Other
GALLANTT,Other
GALLISPAT,Other
GANDHITUBE,Other
GANECOS,Other
GANESHBE,Other
GANESHHOUC,Other
GANGAFORGE,Other
GARFIBRES,Other
GATI,Logistics
GAYAPROJ,Other
GDL,Other
GEECEE,Other
GENESYS,Other
GENUSPAPER,Other
GENUSPOWER,Other
GEOJITFSL,Other
GEPIL,Other
GESHIP,Other
GET&D,Other
GFLLIMITED,Other
GHCL,Other
GICHSGFIN,Other
GICRE,Insurance
GILLETTE,Other
GINNIFILA,Other
GIPCL,Other
GLAND,Other
GLAXO,Other
GLENMARK,Pharma
GLOBE,Other
GLOBUSSPR,Other
GLS,Other
GMBREW,Other
GMDCLTD,Other
GMMPFAUDLR,Other
GMRINFRA,Other
GNA,Other
GNFC,Other
GOACARBON,Other
GOCLCORP,Other
GOCOLORS,Other
GODFRYPHLP,Other
GODREJAGRO,Other
GODREJCP,FMCG
GODREJIND,Other
GODREJPROP,RealEstate
GOKEX,Other
GOKUL,Other
GOKULAGRO,Other
GOLDBEES,Other
GOLDIAM,Other
GOLDSHARE,Other
GOODLUCK,Other
GOODYEAR,Other
GPIL,Other
GPPL,Other
GPTINFRA,Other
GRANULES,Other
GRAPHITE,Other
GRASIM,Other
GRAUWEIL,Other
GRAVITA,Other
GREAVESCOT,Other
GREENLAM,Other
GREENPANEL,Other
GREENPLY,Other
GREENPOWER,Other
GRINDWELL,CapGoods
GRINFRA,Other
GRSE,Other
GRWRHITECH,Other
GSCLCEMENT,Other
GSFC,Other
GSPL,Energy
GSS,Other
GTL,Other
GTLINFRA,Other
GTPL,Other
GUFICBIO,Other
GUJALKALI,Other
GUJGASLTD,Other
GULFOILLUB,Other
GULFPETRO,Other
GULPOLY,Other
HAL,CapGoods
HAPPSTMNDS,Other
HARRMALAYA,Other
HATHWAY,Other
HATSUN,Other
HAVELLS,CapGoods
HBLPOWER,Other
HCC,Other
HCG,Other
HCL-INSYS,Other
HCLTECH,IT
HDFC,Other
HDFCAMC,Other
HDFCBANK,Banking
HDFCLIFE,Insurance
HDFCMFGETF,Other
HDFCNIFETF,Other
HEG,Other
HEIDELBERG,Cement
HEMIPROP,Other
HERANBA,Other
HERCULES,Other
HERITGFOOD,Other
HEROMOTOCO,Auto
HESTERBIO,Other
HEXATRADEX,Other
HFCL,Telecom
HGINFRA,Other
HGS,Other
HIKAL,Other
HIL,Other
HIMATSEIDE,Other
HINDALCO,Metals
HINDCOPPER,Metals
HINDMOTORS,Other
HINDOILEXP,Other
HINDPETRO,Energy
HINDUNILVR,FMCG
HINDZINC,Other
HIRECT,Other
HISARMETAL,Other
HITECH,Other
HITECHCORP,Other
HITECHGEAR,Other
HLEGLAS,Other
HLVLTD,Other
HMVL,Other
HNDFDS,Other
HOMEFIRST,Other
HONAUT,Other
HONDAPOWER,Other
HPAL,Other
HPL,Other
HSCL,Other
HSIL,Other
HTMEDIA,Other
HUBTOWN,Other
HUDCO,Other
HUHTAMAKI,Other
IBREALEST,Other
IBULHSGFIN,Other
ICICIALPLV,Other
ICICIAUTO,Other
ICICIB22,Other
ICICIBANK,Banking
ICICIBANKN,Other
ICICIBANKP,Other
ICICIGI,Other
ICICIGOLD,Other
ICICILIQ,Other
ICICILOVOL,Other
ICICINIFTY,Other
ICICINXT50,Other
ICICIPRULI,Insurance
ICICISILVE,Other
ICICITECH,Other
ICIL,Other
ICRA,Other
IDBI,Other
IDEA,Telecom
IDFC,Other
IDFCFIRSTB,Banking
IEX,Other
IFBAGRO,Other
IFBIND,Other
IFCI,Other
IFGLEXPOR,Other
IGARASHI,Other
IGL,Energy
IGPL,Other
IIFL,NBFC
IIFLSEC,Other
IIFLWAM,Other
IMFA,Other
INDBANK,Other
INDHOTEL,Other
INDIACEM,Other
INDIAGLYCO,Other
INDIAMART,Other
INDIANB,Banking
INDIANHUME,Other
INDIGO,Other
INDIGOPNTS,Other
INDNIPPON,Other
INDOBORAX,Other
INDOCO,Other
INDORAMA,Other
INDOSTAR,Other
INDOTECH,Other
INDOTHAI,Other
INDRAMEDCO,Other
INDSWFTLAB,Other
INDTERRAIN,Other
INDUSINDBK,Banking
INDUSTOWER,Other
INEOSSTYRO,Other
INFIBEAM,Other
INFOBEAN,Other
INFY,IT
INGERRAND,Other
INOXLEISUR,Other
INOXWIND,Other
INSECTICID,Other
INTELLECT,Other
INTENTECH,Other
INTLCONV,Other
INVENTURE,Other
IOB,Other
IOC,Energy
IOLCP,Other
IONEXCHANG,Other
IPCALAB,Pharma
IPL,Other
IRB,Other
IRCON,Construction
IRCTC,Other
IRFC,Other
ISEC,Other
ISFT,Other
ISGEC,Other
ISMTLTD,Other
ITC,FMCG
ITDC,Other
ITDCEM,Other
ITI,Other
IZMO,Other
J&KBANK,Banking
JAGRAN,Other
JAGSNPHARM,Other
JAIBALAJI,Other
JAICORPLTD,Other
JAMNAAUTO,Other
JASH,Other
JAYAGROGN,Other
JAYBARMARU,Other
JAYNECOIND,Other
JAYSREETEA,Other
JBCHEPHARM,Other
JBFIND,Other
JBMA,Other
JCHAC,Other
JHS,Other
JINDALPHOT,Other
JINDALPOLY,Other
JINDALSAW,Metals
JINDALSTEL,Other
JINDRILL,Other
JINDWORLD,Other
JISLJALEQS,Other
JKCEMENT,Cement
JKIL,Other
JKLAKSHMI,Other
JKPAPER,Other
JKTYRE,Other
JMCPROJECT,Other
JMFINANCIL,Other
JOCIL,Other
JPASSOCIAT,Other
JPINFRATEC,Other
JPOLYINVST,Other
JPPOWER,Other
JSL,Other
JSLHISAR,Other
JSWENERGY,Other
JSWHL,Other
JSWISPL,Other
JSWSTEEL,Metals
JTEKTINDIA,Other
JTLINFRA,Other
JUBLFOOD,Other
JUBLINDS,Other
JUBLINGREA,Other
JUBLPHARMA,Other
JUMPNET,Other
JUNIORBEES,Other
JUSTDIAL,Other
JYOTHYLAB,Other
KABRAEXTRU,Other
KAJARIACER,Other
KAKATCEM,Other
KALPATPOWR,Other
KALYANKJIL,Other
KAMATHOTEL,Other
KAMDHENU,Other
KANORICHEM,Other
KANPRPLA,Other
KANSAINER,Chemicals
KARDA,Other
KARURVYSYA,Other
KAYA,Other
KBCGLOBAL,Other
KCP,Other
KCPSUGIND,Other
KDDL,Other
KEC,Other
KECL,Other
KEI,Other
KELLTONTEC,Other
KENNAMET,Other
KESORAMIND,Other
KHADIM,Other
KHAICHEM,Other
KILITCH,Other
KIMS,Other
KINGFA,Other
KIOCL,Other
KIRIINDUS,Other
KIRLFER,Other
KIRLOSBROS,Other
KIRLOSENG,Other
KIRLOSIND,Other
KITEX,Other
KKCL,Other
KMSUGAR,Other
KNRCON,Other
KOKUYOCMLN,Other
KOLTEPATIL,Other
KOPRAN,Other
KOTAKALPHA,Other
KOTAKBANK,Banking
KOTAKBKETF,Other
