SYMBOL,SECTOR
KOTAKGOLD,Other
KOTAKIT,Other
KOTAKNIFTY,Other
KOTAKPSUBK,Other
KOTARISUG,Other
KOTHARIPET,Other
KOTHARIPRO,Other
KOVAI,Other
KPIGLOBAL,Other
KPITTECH,IT
KPRMILL,Other
KRBL,Other
KREBSBIO,Other
KRITI,Other
KRSNAA,Other
KSB,Other
KSCL,Other
KSL,Other
KTKBANK,Other
KUANTUM,Other
L&TFH,Other
LAGNAM,Other
LALPATHLAB,Other
LAMBODHARA,Other
LAOPALA,Other
LASA,Other
LATENTVIEW,Other
LAURUSLABS,Other
LAXMIMACH,Other
LEMONTREE,Other
LGBBROSLTD,Other
LIBAS,Other
LIBERTSHOE,Other
LICHSGFIN,Other
LIKHITHA,Other
LINC,Other
LINCOLN,Other
LINDEINDIA,Other
LIQUIDBEES,Other
LIQUIDETF,Other
LODHA,Other
LOKESHMACH,Other
LOVABLE,Other
LSIL,Other
LT,Construction
LTI,Other
LTTS,Other
LUMAXIND,Other
LUMAXTECH,Other
LUPIN,Pharma
LUXIND,Other
LXCHEM,Other
LYKALABS,Other
M&M,Auto
M&MFIN,NBFC
MAANALU,Other
MADRASFERT,Other
MAFANG,Other
MAGADSUGAR,Other
MAHABANK,Banking
MAHEPC,Other
MAHESHWARI,Other
MAHINDCIE,Logistics
MAHKTECH,Other
MAHLIFE,RealEstate
MAHLOG,Other
MAHSCOOTER,Other
MAHSEAMLES,Other
MAITHANALL,Other
MAN50ETF,Other
MANAKSIA,Other
MANAKSTEEL,Other
MANALIPETC,Other
MANAPPURAM,NBFC
MANGALAM,Other
MANGCHEFER,Other
MANGLMCEM,Other
MANINDS,Other
MANINFRA,Other
MANORG,Other
MANYAVAR,Other
MAPMYINDIA,Other
MARALOVER,Other
MARATHON,Other
MARICO,FMCG
MARINE,Other
MARKSANS,Other
MARSHALL,Other
MARUTI,Auto
MASFIN,Other
MASTEK,IT
MATRIMONY,Other
MAWANASUG,Other
MAXHEALTH,Healthcare
MAXIND,Other
MAXVIL,Other
MAYURUNIQ,Other
MAZDA,Other
MAZDOCK,Other
MBAPL,Other
MBLINFRA,Other
MCDOWELL-N,FMCG
MCL,Other
MCLEODRUSS,Other
MCX,Other
MEDICAMEQ,Other
MEDPLUS,Other
MEGASOFT,Other
MENONBE,Other
MEP,Other
METROBRAND,Other
METROPOLIS,Healthcare
MFL,Other
MFSL,Other
MGEL,Other
MGL,Energy
MHLXMIRU,Other
MHRIL,Other
MICEL,Other
MIDHANI,Other
MINDACORP,Other
MINDAIND,Other
MINDTECK,Other
MINDTREE,Other
MIRCELECTR,Other
MIRZAINT,Other
MITCON,Other
MMFL,Other
MMP,Other
MMTC,Other
MODISNME,Other
MOIL,Metals
MOKSH,Other
MOL,Other
MOLDTECH,Other
MOLDTKPAC,Other
MON100,Other
MONARCH,Other
MONTECARLO,Other
MOREPENLAB,Other
MOTHERSUMI,Other
MOTILALOFS,Other
MPHASIS,IT
MPSLTD,Other
MRF,AutoAncil
MRPL,Energy
MSPL,Other
MSTCLTD,Other
MTARTECH,Other
MTNL,Other
MUKANDLTD,Other
MUNJALAU,Other
MUNJALSHOW,Other
MURUDCERA,Other
MUTHOOTCAP,Other
MUTHOOTFIN,NBFC
NACLIND,Other
NAGAFERT,Other
NAHARCAP,Other
NAHARINDUS,Other
NAHARPOLY,Other
NAHARSPING,Other
NAM-INDIA,Other
NATCOPHARM,Pharma
NATHBIOGEN,Other
NATIONALUM,Metals
NAUKRI,Other
NAVINFLUOR,Chemicals
NAVKARCORP,Other
NAVNETEDUL,Other
NAZARA,Other
NBCC,Other
NBIFIN,Other
NBVENTURES,Other
NCC,Construction
NCLIND,Other
NDL,Other
NDRAUTO,Other
NDTV,Other
NECCLTD,Other
NECLIFE,Other
NELCAST,Other
NELCO,Other
NEOGEN,Other
NESCO,Other
NESTLEIND,FMCG
NETFIT,Other
NETFMID150,Other
NETFPHARMA,Other
NETFSDL26,Other
NETFSILVER,Other
NETWORK18,Other
NEULANDLAB,Other
NEWGEN,Other
NFL,Other
NGIL,Other
NH,Other
NHPC,Energy
NIACL,Insurance
NIFTYBEES,Other
NIITLTD,Other
NILAINFRA,Other
NILKAMAL,Other
NIPPOBATRY,Other
NITINSPIN,Other
NLCINDIA,Other
NMDC,Metals
NOCIL,Other
NOVARTIND,Other
NRAIL,Other
NRBBEARING,Other
NTPC,Energy
NUCLEUS,Other
NURECA,Other
NUVOCO,Other
NXTDIGITAL,Other
NYKAA,Other
OAL,Other
OBEROIRLTY,RealEstate
OCCL,Other
OFSS,IT
OIL,Energy
OLECTRA,Other
OMAXAUTO,Other
OMAXE,Other
OMINFRAL,Other
ONEPOINT,Other
ONGC,Energy
ONMOBILE,Other
ONWARDTEC,Other
OPTIEMUS,Other
ORBTEXP,Other
ORCHPHARMA,Other
ORICONENT,Other
ORIENTABRA,Other
ORIENTBELL,Other
ORIENTCEM,Other
ORIENTELEC,ConsumerDurables
ORIENTHOT,Other
ORIENTPPR,Other
ORISSAMINE,Other
ORTINLAB,Other
PAGEIND,Other
PAISALO,Other
PALREDTEC,Other
PANACEABIO,Other
PANAMAPET,Other
PAR,Other
PARACABLES,Other
PARAGMILK,Other
PARAS,Other
PARSVNATH,Other
PASUPTAC,Other
PATELENG,Other
PAYTM,Other
PCBL,Other
PCJEWELLER,Other
PDMJEPAPER,Other
PDSL,Other
PDSMFL,Other
PEL,Other
PENIND,Other
PERSISTENT,IT
PETRONET,Energy
PFC,Other
PFIZER,Pharma
PFOCUS,Other
PFS,Other
PGEL,Other
PGHH,Other
PGHL,Other
PGIL,Other
PHILIPCARB,Other
PHOENIXLTD,RealEstate
PIDILITIND,Chemicals
PIIND,Other
PILANIINVS,Other
PILITA,Other
PIONDIST,Other
PIONEEREMB,Other
PITTIENG,Other
PLASTIBLEN,Other
PNB,Banking
PNBGILTS,Other
PNBHOUSING,Other
PNCINFRA,Construction
PODDARMENT,Other
POKARNA,Other
POLICYBZR,Other
POLYCAB,Other
POLYMED,Other
POLYPLEX,Other
PONNIERODE,Other
POONAWALLA,Other
POWERGRID,Energy
POWERINDIA,Other
POWERMECH,Other
PPAP,Other
PPL,Other
PRAJIND,Other
PRAKASH,Other
PRAKASHSTL,Other
PRECAM,Other
PRECOT,Other
PRECWIRE,Other
PREMEXPLN,Other
PRESSMN,Other
PRESTIGE,RealEstate
PRICOLLTD,Other
PRINCEPIPE,Other
PRIVISCL,Other
PROZONINTU,Other
PRSMJOHNSN,Other
PSB,Other
PSPPROJECT,Other
PSUBNKBEES,Other
PTC,Other
PTL,Other
PUNJABCHEM,Other
PURVA,Other
PVR,Other
QUESS,Other
QUICKHEAL,Other
RADICO,FMCG
RADIOCITY,Other
RAILTEL,Telecom
RAIN,Other
RAJESHEXPO,Other
RAJRATAN,Other
RALLIS,Agri
RAMASTEEL,Other
RAMCOCEM,Cement
RAMCOIND,Other
RAMCOSYS,Other
RAMKY,Other
RANASUG,Other
RANEENGINE,Other
RANEHOLDIN,Other
RATEGAIN,Other
RATNAMANI,Other
RAYMOND,Other
RBA,Other
RBL,Other
RBLBANK,Banking
RCF,Other
RCOM,Other
RECLTD,Other
REDINGTON,Other
REFEX,Other
RELAXO,Other
RELCAPITAL,Other
RELIANCE,Energy
RELIGARE,Other
RELINFRA,Other
RENUKA,Other
REPCOHOME,Other
REPL,Other
REPRO,Other
RESPONIND,Other
REVATHI,Other
RGL,Other
RHFL,Other
RHIM,Other
RICOAUTO,Other
RIIL,Other
RITES,Other
RKFORGE,Other
RML,Other
ROHLTD,Other
ROLEXRINGS,Other
ROLTA,Other
ROSSARI,Other
ROSSELLIND,Other
ROUTE,Other
RPGLIFE,Other
RPOWER,Other
RPPINFRA,Other
RPPL,Other
RPSGVENT,Other
RSSOFTWARE,Other
RSWM,Other
RSYSTEMS,Other
RTNINDIA,Other
RTNPOWER,Other
RUBYMILLS,Other
RUCHI,Other
RUCHIRA,Other
RUPA,Other
RUSHIL,Other
RVNL,Construction
SADBHAV,Other
SADBHIN,Other
SAFARI,Other
SAGCEM,Other
SAIL,Metals
SAKAR,Other
SAKHTISUG,Other
SAKSOFT,Other
SAKUMA,Other
SALASAR,Other
SALONA,Other
SALZERELEC,Other
SANDHAR,Other
SANGAMIND,Other
SANGHIIND,Other
SANGHVIMOV,Other
SANOFI,Pharma
SANSERA,Other
SAPPHIRE,Other
SARDAEN,Other
SAREGAMA,Other
SARLAPOLY,Other
SASKEN,Other
SASTASUNDR,Other
SATIA,Other
SATIN,Other
SBC,Other
SBCL,Other
SBICARD,Other
SBILIFE,Insurance
SBIN,Banking
SCHAEFFLER,Other
SCHAND,Other
SCHNEIDER,Other
SCI,Other
SDBL,Other
SEAMECLTD,Other
SECURKLOUD,Other
SELAN,Other
SEPC,Other
SEQUENT,Other
SESHAPAPER,Other
SETCO,Other
SETFGOLD,Other
SETFNIF50,Other
SETFNIFBK,Other
SETFNN50,Other
SFL,Other
SHAHALLOYS,Other
SHAKTIPUMP,Other
SHALBY,Other
SHALPAINTS,Other
SHANKARA,Other
SHANTIGEAR,Other
SHARDACROP,Other
SHARDAMOTR,Other
SHAREINDIA,Other
SHEMAROO,Other
SHIL,Other
SHILPAMED,Other
SHIVALIK,Other
SHIVAMAUTO,Other
SHIVAMILLS,Other
SHIVATEX,Other
SHK,Other
SHOPERSTOP,Other
SHREDIGCEM,Other
SHREECEM,Cement
SHREEPUSHK,Other
SHRENIK,Other
SHREYANIND,Other
SHREYAS,Other
SHRIRAMCIT,Other
SHRIRAMEPC,Other
SHRIRAMPPS,Other
SHYAMCENT,Other
SHYAMMETL,Other
SICAL,Other
SIEMENS,CapGoods
SIGACHI,Other
SILVER,Other
SIMPLEXINF,Other
SINTEX,Other
SIRCA,Other
SIS,Other
SIYSIL,Other
SJS,Other
SJVN,Energy
SKFINDIA,Other
SKIPPER,Other
SKMEGGPROD,Other
SMARTLINK,Other
SMCGLOBAL,Other
SMLISUZU,Other
SMSLIFE,Other
SMSPHARMA,Other
SNOWMAN,Other
SOBHA,RealEstate
SOLARA,Other
SOLARINDS,Other
SOMANYCERA,Other
SONACOMS,Other
SONATSOFTW,IT
SORILINFRA,Other
SOTL,Other
SOUTHBANK,Banking
SOUTHWEST,Other
SPAL,Other
SPANDANA,Other
SPARC,Other
SPECIALITY,Other
SPENCERS,Other
SPIC,Other
SPICEJET,Other
SPLIL,Other
SPTL,Other
SREEL,Other
SREINFRA,Other
SRF,Other
SRHHYPOLTD,Other
SRIPIPES,Other
SRTRANSFIN,Other
SSWL,Other
STAR,Other
STARCEMENT,Other
STARHEALTH,Other
STARPAPER,Other
STCINDIA,Other
STEELCITY,Other
STEELXIND,Other
STEL,Other
STERTOOLS,Other
STLTECH,Other
STOVEKRAFT,Other
STYLAMIND,Other
SUBEXLTD,Other
SUBROS,Other
SUDARSCHEM,Other
SUMEETINDS,Other
SUMICHEM,Other
SUMMITSEC,Other
SUNCLAYLTD,Other
SUNDARMFIN,NBFC
SUNDARMHLD,Other
SUNDRMFAST,AutoAncil
SUNFLAG,Other
SUNPHARMA,Pharma
SUNTECK,Other
SUNTV,Media
SUPERHOUSE,Other
SUPPETRO,Other
SUPRAJIT,Other
SUPREMEIND,Other
SUPRIYA,Other
SURYAROSNI,Other
SURYODAY,Other
SUTLEJTEX,Other
SUULD,Other
SUVEN,Other
SUVENPHAR,Other
SUVIDHAA,Other
SUZLON,Other
SVPGLOB,Other
SWANENERGY,Other
SWARAJENG,Other
SWELECTES,Other
SWSOLAR,Other
SYMPHONY,ConsumerDurables
SYNGENE,Other
TAJGVK,Other
TAKE,Other
TALBROAUTO,Other
TANLA,Other
TARC,Other
TARMAT,Other
TARSONS,Other
TASTYBITE,Other
TATACHEM,Other
TATACOFFEE,Other
TATACOMM,Telecom
TATACONSUM,FMCG
TATAELXSI,IT
TATAINVEST,Other
TATAMETALI,Other
TATAMOTORS,Auto
TATAMTRDVR,Other
TATAPOWER,Energy
TATASTEEL,Metals
TATASTLLP,Other
TATVA,Other
TBZ,Other
TCI,Other
TCIEXP,Other
TCNSBRANDS,Other
TCPLPACK,Other
TCS,IT
TDPOWERSYS,Other
TEAMLEASE,Other
TECHM,IT
TECHNOE,Other
TEGA,Other
TEJASNET,Other
TEMBO,Other
TERASOFT,Other
TEXINFRA,Other
TEXMOPIPES,Other
TEXRAIL,Other
TFCILTD,Other
THANGAMAYL,Other
THEMISMED,Other
THERMAX,CapGoods
THOMASCOOK,Other
THYROCARE,Healthcare
TI,Other
TIDEWATER,Other
TIIL,Other
TIINDIA,Other
TIMETECHNO,Other
TIMKEN,Other
TINPLATE,Other
TIPSINDLTD,Other
TIRUMALCHM,Other
TITAN,ConsumerDurables
TNPETRO,Other
TNPL,Other
TORNTPHARM,Pharma
TORNTPOWER,Energy
TOTAL,Other
TPLPLASTEH,Other
TREJHARA,Other
TRENT,Other
TRF,Other
TRIDENT,Other
TRIGYN,Other
TRIL,Other
TRITURBINE,Other
TRIVENI,Other
TTKHLTCARE,Other
TTKPRESTIG,Other
TTL,Other
TTML,Other
TV18BRDCST,Other
TVSELECT,Other
TVSMOTOR,Auto
TVSSRICHAK,Other
TVTODAY,Other
TWL,Other
UBL,FMCG
UCALFUEL,Other
UCOBANK,Other
UDAICEMENT,Other
UFLEX,Other
UFO,Other
UGARSUGAR,Other
UGROCAP,Other
UJAAS,Other
UJJIVAN,Other
UJJIVANSFB,Other
ULTRACEMCO,Cement
UMANGDAIRY,Other
UNICHEMLAB,Other
UNIDT,Other
UNIONBANK,Banking
UNIVASTU,Other
UNIVCABLES,Other
UNIVPHOTO,Other
UPL,Agri
URJA,Other
USHAMART,Other
UTIAMC,Other
UTINIFTETF,Other
UTTAMSTL,Other
UTTAMSUGAR,Other
V2RETAIL,Other
VADILALIND,Other
VAIBHAVGBL,Other
VAISHALI,Other
VAKRANGEE,Other
VALIANTORG,Other
VARDHACRLC,Other
VARROC,Other
VASCONEQ,Other
VBL,FMCG
VEDL,Metals
VENKEYS,Other
VENUSREM,Other
VERTOZ,Other
VESUVIUS,Other
VETO,Other
VGUARD,ConsumerDurables
VHL,Other
VIDHIING,Other
VIJAYA,Other
VIKASECO,Other
VIKASLIFE,Other
VIKASPROP,Other
VIKASWSP,Other
VIMTALABS,Other
VINATIORGA,Chemicals
VINDHYATEL,Other
VINEETLAB,Other
VINYLINDIA,Other
VIPCLOTHNG,Other
VIPIND,Other
VISAKAIND,Other
VISESHINFO,Other
VISHAL,Other
VISHNU,Other
VISHWARAJ,Other
VIVIMEDLAB,Other
VLSFINANCE,Other
VMART,Other
VOLTAMP,Other
VOLTAS,CapGoods
VRLLOG,Other
VSSL,Other
VSTIND,Other
VSTTILLERS,Other
VTL,Other
WABAG,Other
WABCOINDIA,Other
WALCHANNAG,Other
WATERBASE,Other
WEBELSOLAR,Other
WELCORP,Other
WELENT,Other
WELSPUNIND,Metals
WENDT,Other
WESTLIFE,Other
WHEELS,Other
WHIRLPOOL,ConsumerDurables
WINDLAS,Other
WINDMACHIN,Other
WINPRO,Other
WIPRO,IT
WOCKPHARMA,Other
WONDERLA,Other
WORTH,Other
WSTCSTPAPR,Other
XCHANGING,Other
XELPMOC,Other
XPROINDIA,Other
YAARI,Other
YAARII,Other
YESBANK,Other
ZEEL,Media
ZEELEARN,Other
ZEEMEDIA,Other
ZENSARTECH,Other
ZENTEC,Other
ZODIACLOTH,Other
ZOMATO,Other
ZOTA,Other
ZUARI,Other
ZUARIGLOB,Other
ZYDUSLIFE,Other
ZYDUSWELL,Other
